====[ PROJECT DUMP - METADATA ]=====================================================================
Root   : D:\theqah
Output : D:\theqah\project-dump.txt
When   : 2025-08-30T19:57:26.847Z
Rules  : skip binaries=true, skip .env*=true, maxBytes=1.0 MB

====[ FILE LIST ]===================================================================================
.gitignore	(480 B)
components.json	(449 B)
eslint.config.mjs	(393 B)
firestore.indexes.json	(2.5 KB)
firestore.rules	(3.2 KB)
middleware.ts	(2.7 KB)
next-env.d.ts	(213 B)
next.config.ts	(1.1 KB)
package-lock.json	(413.9 KB)
package.json	(2.1 KB)
postcss.config.js	(93 B)
public/android-chrome-192x192.png	(27.5 KB)
public/android-chrome-512x512.png	(151.3 KB)
public/apple-touch-icon.png	(24.8 KB)
public/favicon-16x16.png	(637 B)
public/favicon-32x32.png	(1.5 KB)
public/favicon.ico	(15.0 KB)
public/file.svg	(391 B)
public/globe.svg	(1.0 KB)
public/logo.png	(58.5 KB)
public/next.svg	(1.3 KB)
public/site.webmanifest	(263 B)
public/test-widget.html	(560 B)
public/vercel.svg	(128 B)
public/widgets/theqah-widget.js	(8.2 KB)
public/window.svg	(385 B)
quick-smtp-check.mjs	(409 B)
README.md	(1.4 KB)
src/components/admin/AdminAnalytics.tsx	(12.4 KB)
src/components/admin/AdminReports.tsx	(8.2 KB)
src/components/admin/AdminReviews.tsx	(20.4 KB)
src/components/admin/AdminStores.tsx	(11.8 KB)
src/components/admin/tabs/TestNotifyTab.tsx	(7.6 KB)
src/components/dashboard/Analytics.tsx	(40.0 KB)
src/components/dashboard/OrdersTab.tsx	(16.9 KB)
src/components/dashboard/Reviews.tsx	(28.6 KB)
src/components/dashboard/reviews/RepliesTab.tsx	(3.6 KB)
src/components/dashboard/settings/MessageSettings.tsx	(4.3 KB)
src/components/dashboard/settings/SallaIntegrationTab.tsx	(4.2 KB)
src/components/dashboard/settings/StoreInfoTab.tsx	(2.9 KB)
src/components/dashboard/settings/ZidIntegrationTab.tsx	(1.9 KB)
src/components/dashboard/StoreSettings.tsx	(18.7 KB)
src/components/dashboard/Support.tsx	(4.0 KB)
src/components/layout/admin/AdminLayout.tsx	(478 B)
src/components/layout/admin/AdminNavbar.tsx	(525 B)
src/components/layout/admin/AdminSidebar.tsx	(1.0 KB)
